<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>80F2DA18-2422-4848-8735-4F3D3BD10158</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EA5BE072-CEDD-4A2B-9FB3-AF66AC1A4562</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9B1D1C16-CC63-4339-88BB-5DAEC8F7265D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9A7BF9B3-E8C0-440D-9E38-4519605C8CDC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>129344BD-339F-4F03-991E-72A4654D1B1E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>811CB724-466E-452E-A0AE-59487C66C355</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9CA0555B-AED4-44FC-8DCE-847B3A5ADBBD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8F6625C8-76F7-4B1B-AC87-8AC13053BF46</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>53E1DF9C-C4F9-4375-B313-91A950E9A6AA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>490537CD-21E0-43A0-A89B-96E73A764D1E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>55B329F7-E6E9-417B-B8F5-88D695D396CE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>462D5854-E74E-442F-9BE5-5B3777903138</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>962C0154-F705-44B6-B985-5D44488AC1C0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BEB054C1-1FE3-4540-BF3E-9C24E2902EEB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F2A66FDE-0F1E-40AC-BC1E-866A87AD261D</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>011925EE-CDA0-4985-95B1-49EB883D8147</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>3AE5C154-1063-4DA1-8D9E-A8AADA76CAC8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BDD4341C-A760-4B25-B8E5-02ED353DCEB5</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>80628CC7-68CB-4D4D-8FFE-2B7481D999E6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1F926F35-9604-44A6-ACB2-42A5F5E38D27</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>8D0AF26A-13E4-4DBD-AEB2-8165F804B3A6</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
